College,Email,Domain
Abilene Christian University,[email],acu
Academy Of Art University,[email],academyart
Acadia University,[email],acadiau
Adams State University,[email],adams
Adelphi University,[email],adelphi
Adrian College,[email],adrian
Agnes Scott College,[email],agnesscott
Alabama Agricultural And Mechanical University,[email],aamu
Alabama State University,[email],alasu
Alaska Bible College,[email],akbible
Alaska Pacific University,[email],alaskapacific
Albany College Pharmacy And Health Sciences,[email],acphs
Albany State University,[email],asurams
Albertus Magnus College,[email],albertus
Albion College,[email],albion
Albright College,[email],alb
Alcorn State University,[email],alcorn
Alderson Broaddus University,[email],ab
Alfred University,[email],alfred
Alice Lloyd College,[email],alc
Allegheny College,[email],allegheny
Allen College,[email],allencollege
Allen University,[email],allenuniversity
Alma College,[email],alma
Alvernia University,[email],alvernia
Alverno College,[email],alverno
American Baptist College,[email],abcnash
American International College,[email],aic
American Jewish University,[email],aju
American University,[email],american
American University Beirut Aub,[email],aub
American University Bulgaria,[email],aubg
American University Paris,[email],aup
American University Rome,[email],aur
Amherst College,[email],amherst
Anderson University,[email],anderson
Andrews University,[email],andrews
Angelo State University,[email],angelo
Anna Maria College,[email],annamaria
Antioch College,[email],antiochcollege
Appalachian Bible College,[email],abc
Appalachian State University,[email],appstate
Aquinas College,[email],aquinas
Aquinas College,[email],aquinascollege
Arcadia University,[email],arcadia
Arizona Christian University,[email],arizonachristian
Arizona State University,[email],asu
Arkansas Baptist College,[email],arkansasbaptist
Arkansas State University,[email],astate
Arkansas Tech University,[email],atu
Arlington Baptist University,[email],arlingtonbaptistcollege
Art Academy Cincinnati,[email],artacademy
Art Center College Of Design,[email],artcenter
Asbury University,[email],asbury
Ashland University,[email],ashland
Assumption College,[email],assumption
Athens State University,[email],athens
Auburn University,[email],auburn
Auburn University At Montgomery,[email],aum
Augsburg University,[email],augsburg
Augusta University,[email],augusta
Augustana College Illinois,[email],augustana
Augustana University South Dakota,[email],augie
Aurora University,[email],aurora
Austin College,[email],austincollege
Austin Graduate School Of Theology,[email],austingrad
Austin Peay State University,[email],apsu
Ave Maria University,[email],avemaria
Averett University,[email],averett
Avila University,[email],avila
Azusa Pacific University,[email],apu
Babson College,[email],babson
Baker University,[email],bakeru
Baldwin Wallace University,[email],bw
Ball State University,[email],bsu
Baptist College Of Florida,[email],baptistcollege
Baptist College Of Health Sciences,[email],bchs
Barclay College,[email],barclaycollege
Bard College,[email],bard
Bard College Berlin,[email],berlin.bard
Bard College Simons Rock Early College,[email],simons-rock
Barnard College,[email],barnard
Barry University,[email],barry
Barton College,[email],barton
Bastyr University,[email],bastyr
Bates College,[email],bates
Bay Path University,[email],baypath
Baylor University,[email],baylor
Beacon College,[email],beaconcollege
Becker College,[email],becker
Belhaven University,[email],belhaven
Bellarmine University,[email],bellarmine
Bellarmine University,[email],bellarmine
Belmont Abbey College,[email],bac
Belmont University,[email],belmont
Belmont University,[email],belmont
Beloit College,[email],beloit
Bemidji State University,[email],bemidjistate
Benedict College,[email],benedict
Benedictine College,[email],benedictine
Benedictine College,[email],benedictine
Benedictine University Az,[email],ben
Benedictine University Il,[email],ben
Bennett College,[email],bennett
Bennington College,[email],bennington
Bentley University,[email],bentley
Berea College,[email],berea
Berklee College Of Music,[email],berklee
Berry College,[email],berry
Bethany College,[email],bethanywv
Bethany College,[email],bethanylb
Bethany Lutheran College,[email],blc
Bethel College,[email],bethelcollege
Bethel College,[email],bethelks
Bethel University,[email],bethelu
Bethel University,[email],bethel
Bethune Cookman University,[email],cookman
Beulah Heights University,[email],beulah
Biola University,[email],biola
Birmingham Southern College,[email],bsc
Birmingham Southern College,[email],bsc
Bishops University,[email],ubishops
Black Hills State University,[email],bhsu
Blackburn College,[email],blackburn
Blessing Rieman College Of Nursing,[email],brcn
Bloomfield College,[email],bloomfield
Bloomsburg University Of Pennsylvania,[email],bloomu
Blue Mountain College,[email],bmc
Bluefield College,[email],bluefield
Bluefield State College,[email],bluefieldstate
Bluffton University,[email],bluffton
Bob Jones University,[email],bju
Boise State University,[email],boisestate
Boston College,[email],bc
Boston College,[email],bc
Boston University,[email],bu
Bowdoin College,[email],bowdoin
Bowie State University,[email],bowiestate
Bowling Green State University,[email],bgsu
Bradley University,[email],bradley
Brandeis University,[email],brandeis
Brenau University,[email],brenau
Brescia University,[email],brescia
Brevard College,[email],brevard
Brewton Parker College,[email],bpc
Briar Cliff University,[email],briarcliff
Bridgewater College,[email],bridgewater
Bridgewater State University,[email],bridgew
Brigham Young University Hawaii,[email],byuh
Brigham Young University Idaho,[email],byui
Brigham Young University Provo,[email],byu
Bryan College,[email],bryan
Bryant University,[email],bryant
Bryn Athyn College,[email],brynathyn
Bryn Mawr College,[email],brynmawr
Bucknell University,[email],bucknell
Buena Vista University,[email],bvu
Butler University,[email],butler
Cabarrus College Of Health Sciences,[email],cabarruscollege
Cabrini University,[email],cabrini
Cairn University,[email],cairn
Caldwell University,[email],caldwell
California Baptist University,[email],calbaptist
California College Arts,[email],cca
California College Of The Arts,[email],cca
California Institute Of The Arts,[email],calarts
California Institute Technology Caltech,[email],caltech
California Lutheran University,[email],callutheran
California Maritime Academy,[email],csum
California State Polytechnic University Pomona,[email],cpp
California State University Bakersfield,[email],csub
California State University Chico,[email],csuchico
California State University Dominguez Hills,[email],csudh
California State University East Bay,[email],csueastbay
California State University Fresno,[email],csufresno
California State University Fullerton,[email],fullerton
California State University Long Beach,[email],csulb
California State University Los Angeles,[email],calstatela
California State University Monterey Bay,[email],csumb
California State University Northridge,[email],csun
California State University Sacramento,[email],csus
California State University San Bernardino,[email],csusb
California State University San Marcos,[email],csusm
California State University Stanislaus,[email],csustan
California University Of Pennsylvania,[email],calu
California University Of Pennsylvania,[email],calu
Calumet College Of St Joseph,[email],ccsj
Calvary University,[email],calvary
Calvin College,[email],calvin
Cambridge College,[email],cambridgecollege
Cameron University,[email],cameron
Campbellsville University,[email],campbellsville
Canisius College,[email],canisius
Capital University,[email],capital
Capitol Technology University,[email],captechu
Cardinal Stritch University,[email],stritch
Caribbean University,[email],caribbean
Carleton College,[email],carleton
Carlow University,[email],carlow
Carroll College,[email],carroll
Carroll College,[email],carroll
Carroll University,[email],carrollu
Carson Newman University,[email],cn
Carthage College,[email],carthage
Case Western Reserve University,[email],case
Castleton University,[email],castleton
Catawba College,[email],catawba
Catawba College,[email],catawba
Catholic University America,[email],cua
Cazenovia College,[email],cazenovia
Cedar Crest College,[email],cedarcrest
Cedarville University,[email],cedarville
Centenary College Louisiana,[email],centenary
Centenary University,[email],centenaryuniversity
Centenary University,[email],centenaryuniversity
Central Christian College Of Kansas,[email],centralchristian
Central College,[email],central
Central Connecticut State University,[email],ccsu
Central Methodist University,[email],centralmethodist
Central Michigan University,[email],cmich
Central Penn College,[email],centralpenn
Central State University,[email],centralstate
Central Washington University,[email],cwu
Centre College,[email],centre
Chadron State College,[email],csc
Chaminade University Honolulu,[email],chaminade
Champlain College,[email],champlain
Chapman University,[email],chapman
Charles R Drew University Medicine And Science,[email],cdrewu
Charleston Southern University,[email],csuniv
Charter Oak State College,[email],charteroak
Chatham University,[email],chatham
Chestnut Hill College,[email],chc
Cheyney University Of Pennsylvania,[email],cheyney
Chicago State University,[email],csu
Chipola College,[email],chipola
Chowan University,[email],chowan
Christendom College,[email],christendom
Christian Brothers University,[email],cbu
Christopher Newport University,[email],cnu
Cincinnati Christian University,[email],ccuniversity
Claflin University,[email],claflin
Claremont Mckenna College,[email],cmc
Clarion University Of Pennsylvania,[email],clarion
Clark Atlanta University,[email],cau
Clark University,[email],clarku
Clarke University,[email],clarke
Clarks Summit University,[email],clarkssummitu
Clarkson College,[email],clarksoncollege
Clarkson University,[email],clarkson
Clayton State University,[email],clayton
Clear Creek Baptist Bible College,[email],ccbbc
Cleary University,[email],cleary
Clemson University,[email],clemson
Cleveland Institute Of Music,[email],cim
Cleveland State University,[email],csuohio
Coastal Carolina University,[email],coastal
Coe College,[email],coe
Cogswell Polytechnical College,[email],cogswell
Coker College,[email],coker
Colby College,[email],colby
Colby Sawyer College,[email],colby-sawyer
Colgate University,[email],colgate
College Of Charleston,[email],cofc
The College of Idaho,[email],collegeofidaho
College of Mount Saint Vincent,[email],mountsaintvincent
College Of Mount Saint Vincent,[email],mountsaintvincent
College of New Jersey,[email],tcnj
College of New Rochelle,[email],cnr
College Of Saint Benedict,[email],csbsju
College of Saint Elizabeth,[email],cse
College of Saint Rose,[email],strose
College Of St Mary,[email],csm
College Of Staten Island Cuny,[email],csi.cuny
College of the Atlantic Atlantic,[email],coa
College of the Holy Cross,[email],holycross
College Of The Ozarks,[email],cofo
College of William & Mary,[email],wm
College St Joseph,[email],csj
College St Scholastica,[email],css
College Wooster,[email],wooster
Colorado Christian University,[email],ccu
Colorado College,[email],coloradocollege
Colorado Mesa University,[email],coloradomesa
Colorado School Of Mines,[email],mines
Colorado State University,[email],colostate
Colorado State University Pueblo,[email],csupueblo
Columbia College,[email],ccis
Columbia College,[email],columbiasc
Columbia College Chicago,[email],colum
Columbia College Hollywood,[email],columbiacollege
Columbia International University,[email],ciu
Columbus College Of Art And Design,[email],ccad
Columbus State University,[email],columbusstate
Concord University,[email],concord
Concordia College,[email],concordia-ny
Concordia College Moorhead,[email],cord
Concordia University Chicago,[email],CUChicago
Concordia University Irvine,[email],cui
Concordia University Irvine,[email],cui
Concordia University Nebraska,[email],cune
Concordia University Portland Or,[email],cu-portland
Concordia University St Paul,[email],csp
Concordia University St Paul,[email],csp
Concordia University Texas,[email],concordia
Concordia University Wisconsin,[email],cuw
Connecticut College,[email],conncoll
Conservatory Of Music Of Puerto Rico,[email],cmpr
Converse College,[email],converse
Cooper Union Advancement Science And Art,[email],cooper
Coppin State University,[email],coppin
Corban University,[email],corban
Cornell College,[email],cornellcollege
Cornerstone University,[email],cornerstone
Cornish College Of The Arts,[email],cornish
Covenant College,[email],covenant
Creighton University,[email],creighton
Criswell College,[email],criswell
Crown College,[email],crown
Culinary Institute America Ny,[email],culinary
Culver Stockton College,[email],culver
Cumberland University,[email],cumberland
Cuny Baruch College,[email],baruch.cuny
Cuny City College,[email],ccny.cuny
Cuny Hunter College,[email],hunter.cuny
Cuny John Jay College Of Criminal Justice,[email],jjay.cuny
Cuny Lehman College,[email],lehman.cuny
Cuny Medgar Evers College,[email],mec.cuny
Cuny New York City College Of Technology,[email],citytech.cuny
Cuny Queens College,[email],qc.cuny
Cuny York College,[email],york.cuny
Curry College,[email],curry
Daemen College,[email],daemen
Dakota State University,[email],dsu
Dakota Wesleyan University,[email],dwu
Dallas Baptist University,[email],dbu
Dallas Christian College,[email],dallas
Dalton State College,[email],daltonstate
Dartmouth College,[email],dartmouth
Davenport University,[email],davenport
Davidson College,[email],davidson
Davis Elkins College,[email],dewv
Dean College,[email],dean
Dean College,[email],dean
Defiance College,[email],defiance
Delaware State University,[email],desu
Delaware Valley University,[email],delval
Delta State University,[email],deltastate
Denison University,[email],denison
Denison University,[email],denison
Depaul University,[email],depaul
Depauw University,[email],depauw
Desales University,[email],desales
Dickinson College,[email],dickinson
Dickinson State University,[email],dickinsonstate
Digipen Institute Of Technology,[email],digipen
Dillard University,[email],dillard
Dixie State University,[email],dixie
Doane University,[email],doane
Dominican College,[email],dc
Dominican University,[email],dom
Dominican University California,[email],dominican
Dordt College,[email],dordt
Drake University,[email],drake
Drew University,[email],drew
Drexel University,[email],drexel
Drury University,[email],drury
Duke Kunshan University,[email],dukekunshan
Duke University,[email],duke
Duquesne University,[email],duq
Dyouville College,[email],dyc
Earlham College,[email],earlham
Earlham College,[email],earlham
East Carolina University,[email],ecu
East Central University,[email],ecok
East Stroudsburg University Of Pennsylvania,[email],esu
East Tennessee State University,[email],etsu
East Texas Baptist University,[email],etbu
East West University,[email],eastwest
Eastern Connecticut State University,[email],easternct
Eastern Illinois University,[email],eiu
Eastern Kentucky University,[email],eku
Eastern Mennonite University,[email],emu
Eastern Michigan University,[email],emich
Eastern Nazarene College,[email],enc
Eastern New Mexico University,[email],enmu
Eastern Oregon University,[email],eou
Eastern University,[email],eastern
Eastern Washington University,[email],ewu
Eckerd College,[email],eckerd
Edgewood College,[email],edgewood
Edinboro University Pennsylvania,[email],edinboro
Edward Waters College,[email],ewc
Elizabeth City State University,[email],ecsu
Elizabethtown College,[email],etown
Elmhurst College,[email],elmhurst
Elmira College,[email],elmira
Elms College,[email],elms
Elon University,[email],elon
Embry Riddle Aeronautical University Daytona Beach,[email],erau
Embry Riddle Aeronautical University Prescott,[email],erau
Embry Riddle Aeronautical University Worldwide Campus,[email],erau
Emerson College,[email],emerson
Emily Carr University Of Art Design,[email],ecuad
Emmanuel College,[email],emmanuel
Emmanuel College Ga,[email],ec
Emmanuel College Ma,[email],emmanuel
Emmaus Bible College,[email],emmaus
Emory Henry College,[email],ehc
Emory University,[email],emory
Emporia State University,[email],emporia
Endicott College,[email],endicott
Erskine College,[email],erskine
Escp Europe Business School,[email],escpeurope
Eugene Lang College The New School For Liberal Arts,[email],newschool
Eureka College,[email],eureka
Evangel University,[email],evangel
Evergreen State College,[email],evergreen
Fairfield University,[email],fairfield
Fairleigh Dickinson University,[email],fdu
Fairmont State University,[email],fairmontstate
Faith Baptist Bible College And Theological Seminary,[email],faith
Fashion Institute Of Technology,[email],fitnyc
Faulkner University,[email],faulkner
Fayetteville State University,[email],uncfsu
Felician University,[email],felician
Ferris State University,[email],ferris
Ferrum College,[email],ferrum
Fisher College,[email],fisher
Fisk University,[email],fisk
Fitchburg State University,[email],fitchburgstate
Five Towns College,[email],ftc
Flagler College,[email],flagler
Flashpoint Chicago Campus Columbia College Hollywood,[email],columbiacollege
Florida Agricultural Mechanical University,[email],famu
Florida Atlantic University,[email],fau
Florida College,[email],floridacollege
Florida Gulf Coast University,[email],fgcu
Florida Institute Technology,[email],fit
Florida International University,[email],fiu
Florida Memorial University,[email],fmuniv
Florida National University,[email],fnu
Florida Polytechnic University,[email],flpoly
Florida Southern College,[email],flsouthern
Florida State University,[email],fsu
Fontbonne University,[email],fontbonne
Fordham University,[email],fordham
Fort Hays State University,[email],fhsu
Fort Lewis College,[email],fortlewis
Fort Valley State University,[email],fvsu
Framingham State University,[email],framingham
Francis Marion University,[email],fmarion
Franciscan Missionaries Of Our Lady University,[email],ololcollege
Franciscan University Of Steubenville,[email],franciscan
Franklin College,[email],franklincollege
Franklin Marshall College,[email],fandm
Franklin Pierce University,[email],franklinpierce
Franklin University Switzerland,[email],fus
Franklin W Olin College Engineering,[email],olin
Freed Hardeman University,[email],fhu
Fresno Pacific University,[email],fresno
Friends University,[email],friends
Frostburg State University,[email],frostburg
Furman University,[email],furman
Gallaudet University,[email],gallaudet
Gannon University,[email],gannon
Gardner Webb University,[email],gardner-webb
George Fox University,[email],georgefox
George Mason University,[email],gmu
George Washington University,[email],gwu
Georgetown College,[email],georgetowncollege
Georgetown University,[email],georgetown
Georgia College,[email],gcsu
Georgia Gwinnett College,[email],ggc
Georgia Southern University Armstrong And Liberty Campuses,[email],georgiasouthern
Georgia Southwestern State University,[email],gsw
Georgia State University,[email],gsu
Georgian Court University,[email],georgian
Gettysburg College,[email],gettysburg
Glenville State College,[email],glenville
Goddard College,[email],goddard
Goldey Beacom College,[email],gbc
Goldfarb School Of Nursing At Barnes Jewish College,[email],bjc
Gonzaga University,[email],gonzaga
Gordon College,[email],gordon
Gordon State College,[email],gordonstate
Goshen College,[email],goshen
Goucher College,[email],goucher
Governors State University,[email],govst
Grace Bible College,[email],gbcol
Grace College Seminary,[email],grace
Graceland University,[email],graceland
Grambling State University,[email],gram
Grand Canyon University,[email],gcu
Grand Valley State University,[email],gvsu
Grand View University,[email],grandview
Granite State College,[email],granite
Great Basin College,[email],gbcnv
Green Mountain College,[email],greenmtn
Greensboro College,[email],greensboro
Greenville University,[email],greenville
Grinnell College,[email],grinnell
Grove City College,[email],gcc
Guilford College,[email],guilford
Gustavus Adolphus College,[email],gustavus
Gwynedd Mercy University,[email],gmercyu
Hamilton College,[email],hamilton
Hamline University Mn,[email],hamline
Hampden Sydney College,[email],hsc
Hampden Sydney College,[email],hsc
Hampshire College,[email],hampshire
Hampton University,[email],hamptonu
Hannibal Lagrange University,[email],hlg
Hanover College,[email],hanover
Hardin Simmons University,[email],hsutx
Harding University,[email],harding
Harris Stowe State University,[email],hssu
Harrisburg University Science And Technology,[email],HarrisburgU
Hartwick College,[email],hartwick
Harvard College,[email],harvard
Harvey Mudd College,[email],hmc
Hastings College,[email],hastings
Haverford College,[email],haverford
Hawaii Pacific University,[email],hpu
Heidelberg University,[email],heidelberg
Hellenic College,[email],hchc
Henderson State University,[email],hsu
Hendrix College,[email],hendrix
High Point University,[email],highpoint
Hilbert College,[email],hilbert
Hillsdale College,[email],hillsdale
Hiram College,[email],hiram
Hobart And William Smith Colleges,[email],hws
Hodges University,[email],hodges
Hofstra University,[email],hofstra
Hollins University,[email],hollins
Holy Cross College,[email],hcc-nd
Holy Family University,[email],holyfamily
Holy Names University,[email],hnu
Hood College,[email],hood
Hood College,[email],hood
Hope College,[email],hope
Houghton College,[email],houghton
Houston Baptist University,[email],hbu
Howard Payne University,[email],hputx
Howard University,[email],howard
Hult International Business School,[email],hult
Humboldt State University,[email],humboldt
Huntingdon College,[email],huntingdon
Huntingdon College Of Health Sciences,[email],hchs
Huntington University,[email],huntington
Husson University,[email],husson
Huston Tillotson University,[email],htu
Idaho State University,[email],isu
Ie University,[email],ie
Illinois College,[email],ic
Illinois Institute Technology,[email],iit
Illinois State University,[email],illinoisstate
Illinois Wesleyan University,[email],iwu
Immaculata University,[email],immaculata
Indiana Institute Of Technology,[email],indianatech
Indiana State University,[email],indstate
Indiana University Bloomington,[email],indiana
Indiana University East,[email],iue
Indiana University Kokomo,[email],iuk
Indiana University Northwest,[email],iun
