College,Email,Domain
Indiana University Of Pennsylvania,[email],iup
Indiana University South Bend,[email],iusb
Indiana University Southeast,[email],ius
Indiana Wesleyan University,[email],indwes
Institute Of American Indian Arts,[email],iaia
Inter American University Of Puerto Rico Aguadilla,[email],inter
Inter American University Of Puerto Rico Fajardo,[email],inter
Inter American University Of Puerto Rico Guayama,[email],inter
Inter American University Of Puerto Rico Ponce,[email],inter
Inter American University Of Puerto Rico San German,[email],intersg
Iona College,[email],iona
Iowa State University,[email],iastate
Iowa Wesleyan University,[email],iw
IPFW,[email],ipfw
Ithaca College,[email],ithaca
IUPUI,[email],iupui
Jackson State University,[email],jsums
Jacksonville State University,[email],jsu
Jacksonville University,[email],ju
Jacksonville University,[email],ju
Jacobs University Bremen,[email],jacobs-university
James Madison University,[email],jmu
Jarvis Christian College,[email],jarvis
Jefferson College Health Sciences,[email],jchs
Jefferson Philadelphia University Thomas Jefferson University,[email],philau
John Brown University,[email],jbu
John Cabot University Rome,[email],johncabot
John Carroll University,[email],jcu
John Paul The Great Catholic University,[email],jpcatholic
John Wesley University,[email],johnwesley
Johns Hopkins University,[email],jhu
Johnson C Smith University,[email],jcsu
Johnson University,[email],johnsonu
Johnson University Florida,[email],johnsonu
Johnson Wales University,[email],jwu
Johnson Wales University,[email],jwu
Johnson Wales University,[email],jwu
Johnson Wales University,[email],jwu
Judson College,[email],judson
Judson University,[email],judsonu
Juilliard School,[email],juilliard
Juniata College,[email],juniata
Juniata College,[email],juniata
Kalamazoo College,[email],kzoo
Kalamazoo College,[email],kzoo
Kansas City Art Institute,[email],kcai
Kansas State University,[email],k-state
Kean University,[email],kean
Keene State College,[email],keene
Kendall College,[email],kendall
Kennesaw State University,[email],kennesaw
Kent State University,[email],kent
Kentucky Christian University,[email],kcu
Kentucky Mountain Bible College,[email],kmbc
Kentucky State University,[email],kysu
Kentucky Wesleyan College,[email],kwc
Kenyon College,[email],kenyon
Kettering University,[email],kettering
Keuka College,[email],keuka
Keystone College,[email],keystone
King University,[email],king
Kings College,[email],kings
Knox College,[email],knox
Kutztown University Of Pennsylvania,[email],kutztown
Kuyper College,[email],kuyper
La Roche College,[email],laroche
La Salle University,[email],lasalle
La Sierra University,[email],lasierra
Lafayette College,[email],lafayette
Lagrange College,[email],lagrange
Laguna College Of Art And Design,[email],lcad
Lake Erie College,[email],lec
Lake Forest College,[email],lakeforest
Lake Superior State University,[email],lssu
Lakeland University,[email],lakeland
Lamar University,[email],lamar
Lander University,[email],lander
Lane College,[email],lanecollege
Langston University,[email],langston
Lasell College,[email],lasell
Lawrence Technological University,[email],ltu
Lawrence University,[email],lawrence
Le Moyne College,[email],lemoyne
Leavell College Of New Orleans Baptist Theological Seminary,[email],nobts
Lebanon Valley College,[email],lvc
Lee University,[email],leeuniversity
Lees Mcrae College,[email],lmc
Lehigh University,[email],lehigh
Lemoyne Owen College,[email],loc
Lenoir Rhyne University,[email],lr
Lesley University,[email],lesley
Letourneau University,[email],letu
Lewis Clark College,[email],lclark
Lewis Clark State College,[email],lcsc
Lewis University,[email],lewisu
Liberty University,[email],liberty
Life Pacific College,[email],lifepacific
Life University,[email],life
Lim College,[email],limcollege
Limestone College,[email],limestone
Lincoln Christian University,[email],lincolnchristian
Lincoln Memorial University,[email],lmunet
Lincoln University,[email],lincolnuca
Lincoln University,[email],lincoln
Lincoln University,[email],lincolnu
Lindenwood University,[email],lindenwood
Lindsey Wilson College,[email],lindsey
Linfield College,[email],linfield
Lipscomb University,[email],lipscomb
List College Jewish Theological Seminary,[email],jtsa
Livingstone College,[email],livingstone
Lock Haven University Of Pennsylvania,[email],lockhaven
Long Island University Brooklyn Campus,[email],liu
Long Island University Post Campus,[email],liu
Longwood University,[email],longwood
Loras College,[email],loras
Louisiana College,[email],lacollege
Louisiana State University Am Baton Rouge,[email],lsu
Louisiana State University Shreveport,[email],lsus
Louisiana Tech University,[email],latech
Lourdes University,[email],lourdes
Loyola Marymount University,[email],lmu
Loyola Marymount University,[email],lmu
Loyola University Chicago,[email],luc
Loyola University Maryland,[email],loyola
Loyola University Maryland,[email],loyola
Loyola University New Orleans,[email],loyno
Lubbock Christian University,[email],lcu
Luther College,[email],luther
Luther Rice College Seminary,[email],lutherrice
Lycoming College,[email],lycoming
Lyme Academy College Of Fine Arts,[email],newhaven
Lynn University,[email],lynn
Lyon College,[email],lyon
Macalester College,[email],macalester
Macmurray College,[email],mac
Madonna University,[email],madonna
Maharishi University Of Management,[email],mum
Maine College Art,[email],meca
Maine Maritime Academy,[email],mma
Malone University,[email],malone
Manchester University,[email],manchester
Manhattan Christian College,[email],mccks
Manhattan College,[email],manhattan
Manhattan School Of Music,[email],msmnyc
Manhattanville College,[email],mville
Mansfield University Of Pennsylvania,[email],mansfield
Maranatha Baptist University,[email],mbu
Marian University Indiana,[email],marian
Marian University Wisconsin,[email],marianuniversity
Marietta College,[email],marietta
Marist College,[email],marist
Marlboro College,[email],marlboro
Marquette University,[email],mu
Marquette University,[email],marquette
Mars Hill University,[email],mhu
Marshall University,[email],marshall
Martin Luther College,[email],mlc-wels
Martin Methodist College,[email],martinmethodist
Martin University,[email],martin
Mary Baldwin University,[email],marybaldwin
Mary Immaculate College,[email],ul
Marygrove College,[email],marygrove
Maryland Institute College Art,[email],mica
Marylhurst University,[email],marylhurst
Marymount California University,[email],marymountcalifornia
Marymount Manhattan College,[email],mmm
Marymount University,[email],marymount
Maryville College,[email],maryvillecollege
Maryville University St Louis,[email],maryville
Marywood University,[email],marywood
Massachusetts College Art And Design,[email],massart
Massachusetts College Liberal Arts,[email],mcla
Massachusetts College Pharmacy And Health Sciences Mcphs University,[email],mcphs
Massachusetts Institute Of Technology,[email],mit
Massachusetts Maritime Academy,[email],maritime
Maynooth University Ireland,[email],mu
Mayville State University,[email],mayvillestate
Mcdaniel College,[email],mcdaniel
Mckendree University,[email],mckendree
Mcmurry University,[email],mcm
Mcneese State University,[email],mcneese
Mcpherson College,[email],mcpherson
Medaille College,[email],medaille
Medical University Of South Carolina,[email],musc
Memphis College Of Art,[email],mca
Menlo College,[email],menlo
Mercer University,[email],mercer
Mercy College,[email],mercy
Mercy College Of Health Sciences,[email],mchs
Mercyhurst University,[email],mercyhurst
Meredith College,[email],meredith
Merrimack College,[email],merrimack
Messiah College,[email],messiah
Methodist University,[email],methodist
Metropolitan College Of New York,[email],mcny
Metropolitan State University,[email],metrostate
Metropolitan State University Of Denver,[email],msudenver
Miami University Ohio,[email],miamioh
Michigan State University,[email],msu
Michigan Technological University,[email],mtu
Mid America Christian University,[email],macu
Mid Atlantic Christian University,[email],macuniversity
Midamerica Nazarene University,[email],mnu
Middle Georgia State University,[email],mga
Middle Tennessee State University,[email],mtsu
Middlebury College,[email],middlebury
Midland University,[email],midlandu
Midway University,[email],midway
Midwestern State University,[email],mwsu
Miles College,[email],miles
Millersville University,[email],millersville
Milligan College,[email],milligan
Millikin University,[email],millikin
Mills College,[email],mills
Millsaps College,[email],millsaps
Milwaukee Institute Of Art And Design,[email],miad
Milwaukee School Engineering,[email],msoe
Minerva Schools Kgi,[email],kgi
Minneapolis College Of Art And Design,[email],mcad
Minnesota State University Mankato,[email],mnsu
Minnesota State University Moorhead,[email],mnstate
Minot State University,[email],minotstateu
Misericordia University,[email],misericordia
Mississippi College,[email],mc
Mississippi State University,[email],msstate
Mississippi University For Women,[email],muw
Mississippi Valley State University,[email],mvsu
Missouri Baptist University,[email],mobap
Missouri Southern State University,[email],mssu
Missouri State University,[email],missouristate
Missouri University Science And Technology,[email],mst
Missouri Valley College,[email],moval
Missouri Western State University,[email],missouriwestern
Mitchell College,[email],mitchell
Molloy College,[email],molloy
Monash University,[email],monash
Monmouth College Il,[email],monmouthcollege
Monmouth University,[email],monmouth
Montana State University Billings,[email],msubillings
Montana State University Bozeman,[email],montana
Montana State University Northern,[email],msun
Montana Tech,[email],mtech
Montclair State University,[email],montclair
Montreat College,[email],montreat
Montserrat College Art,[email],montserrat
Moravian College,[email],moravian
Morehead State University,[email],moreheadstate
Morehouse College,[email],morehouse
Morgan State University,[email],morgan
Morningside College,[email],morningside
Morris College,[email],morris
Mount Aloysius College,[email],mtaloy
Mount Carmel College Of Nursing,[email],mccn
Mount Holyoke College,[email],mtholyoke
Mount Marty College,[email],mtmc
Mount Mary University,[email],mtmary
Mount Mercy University,[email],mtmercy
Mount Saint Mary College,[email],msmc
Mount Saint Marys University,[email],msmu
Mount St Joseph University,[email],msj
Mount St Marys University,[email],msmary
Mount Vernon Nazarene University,[email],mvnu
Muhlenberg College,[email],muhlenberg
Multnomah University,[email],multnomah
Murray State University,[email],murraystate
Muskingum University,[email],muskingum
Naropa University,[email],naropa
National Louis University,[email],nl
Navarra University Of,[email],unav
Nazarene Bible College,[email],nbc
Nazareth College,[email],naz
Nebraska Christian College,[email],nechristian
Nebraska Methodist College,[email],methodistcollege
Nebraska Wesleyan University,[email],nebrwesleyan
Neumann University,[email],neumann
Neumont College Of Computer Science,[email],neumont
Nevada State College,[email],nsc
New College Florida,[email],ncf
New England College,[email],nec
New England Conservatory Of Music,[email],necmusic
New England Institute Technology,[email],neit
New Hampshire Institute Art,[email],nhia
New Hope Christian College,[email],newhope
New Jersey City University,[email],njcu
New Jersey Institute Technology,[email],njit
New Mexico Highlands University,[email],nmhu
New Mexico Institute Of Mining And Technology,[email],nmt
New Mexico State University,[email],nmsu
New School,[email],newschool
New School Of Architecture And Design,[email],newschoolarch
New York Institute Technology Nyit,[email],nyit
New York School Of Interior Design,[email],nysid
New York University,[email],nyu
Newberry College,[email],newberry
Newberry College,[email],newberry
Newbury College,[email],newbury
Newman University,[email],newmanu
Niagara University,[email],niagara
Nicholls State University,[email],nicholls
Nichols College,[email],nichols
Norfolk State University,[email],nsu
North Carolina Central University,[email],nccu
North Carolina State University,[email],ncsu
North Carolina State University,[email],ncat
North Carolina Wesleyan College,[email],ncwc
North Central College,[email],noctrl
North Central University,[email],northcentral
North Dakota State University,[email],ndsu
North Greenville University,[email],ngu
North Park University,[email],northpark
Northeastern Illinois University,[email],neiu
Northeastern State University,[email],nsuok
Northern Arizona University,[email],nau
Northern Illinois University,[email],niu
Northern Kentucky University,[email],nku
Northern Michigan University,[email],nmu
Northern State University,[email],northern
Northern Vermont University,[email],NorthernVermont
Northern Vermont University Johnson Campus,[email],jsc
Northland College,[email],northland
Northwest Christian University,[email],nwcu
Northwest Missouri State University,[email],nwmissouri
Northwest Nazarene University,[email],nnu
Northwest University,[email],northwestu
Northwestern College,[email],nwciowa
Northwestern Oklahoma State University,[email],nwosu
Northwestern State University Of Louisiana,[email],nsula
Northwestern University,[email],northwestern
Northwestern University Qatar,[email],northwestern
Northwood University,[email],northwood
Northwood University Michigan Campus,[email],northwood
Norwich University,[email],norwich
Notre Dame De Namur University,[email],ndnu
Notre Dame Of Maryland University,[email],ndm
Nova Scotia College Of Art And Design,[email],nscad
Nova Southeastern University,[email],nova
Nyack College,[email],nyack
Oak Hills Christian College,[email],oakhills
Oakland City University,[email],oak
Oakland University,[email],oakland
Oakwood University,[email],oakwood
Oberlin College Arts And Sciences,[email],oberlin
Occidental College,[email],oxy
Oglethorpe University,[email],oglethorpe
Ohio Dominican University,[email],ohiodominican
Ohio Northern University,[email],onu
Ohio University,[email],ohio
Ohio Valley University,[email],ovu
Ohio Wesleyan University,[email],owu
Oklahoma Baptist University,[email],okbu
Oklahoma Christian University,[email],oc
Oklahoma City University,[email],okcu
Oklahoma City University,[email],okcu
Oklahoma Panhandle State University,[email],opsu
Oklahoma State University,[email],okstate
Oklahoma Wesleyan University,[email],okwu
Old Dominion University,[email],odu
Ole Miss University Mississippi,[email],olemiss
Olivet College,[email],olivetcollege
Olivet Nazarene University,[email],olivet
Oral Roberts University,[email],oru
Oregon College Of Art And Craft,[email],ocac
Oregon Institute Of Technology,[email],oit
Oregon State University,[email],oregonstate
Otis College Art And Design,[email],otis
Ottawa University,[email],ottawa
Otterbein University,[email],otterbein
Ouachita Baptist University,[email],obu
Our Lady Of The Lake University,[email],ollusa
Pace University,[email],pace
Pacific Lutheran University,[email],plu
Pacific Northwest College Of Art,[email],pnca
Pacific Oaks College,[email],pacificoaks
Pacific Union College,[email],puc
Pacific University Oregon,[email],pacificu
Paier College Of Art,[email],snet
Paine College,[email],paine
Palm Beach Atlantic University,[email],pba
Park University,[email],park
Parsons The New School For Design,[email],newschool
Patrick Henry College,[email],phc
Paul Quinn College,[email],pqc
Paul Smiths College,[email],paulsmiths
Peirce College,[email],peirce
Penn State,[email],psu
Pennsylvania Academy Fine Arts,[email],pafa
Pennsylvania College Of Technology,[email],pct
Pennsylvania State Erie The Behrend College,[email],psu
Pepperdine University,[email],pepperdine
Peru State College,[email],peru
Pfeiffer University,[email],pfeiffer
Philander Smith College,[email],philander
Piedmont College,[email],piedmont
Piedmont International University,[email],piedmontu
Pine Manor College,[email],pmc
Pittsburg State University,[email],pittstate
Pitzer College,[email],pitzer
Plymouth State University,[email],plymouth
Plymouth State University,[email],plymouth
Point Loma Nazarene University,[email],pointloma
Point Park University,[email],pointpark
Point University,[email],point
Polk State College,[email],polk
Polytechnic University Of Puerto Rico,[email],pupr
Pomona College,[email],pomona
Pontifical Catholic University Of Puerto Rico Ponce,[email],pucpr
Pontifical College Josephinum,[email],pcj
Portland State University,[email],pdx
Potomac University Of The,[email],potomac
Prairie View Am University,[email],pvamu
Pratt Institute,[email],pratt
Presbyterian College,[email],presby
Prescott College,[email],prescott
Presentation College,[email],presentation
Princeton University,[email],princeton
Principia College,[email],principia
Providence College,[email],providence
Purdue University Fort Wayne,[email],pfw
Purdue University Northwest,[email],pnw
Queens University Canada,[email],queensu
Queens University Charlotte,[email],queens
Quest University Canada,[email],questu
Quincy University,[email],quincy
Quinnipiac University,[email],qu
Radford University,[email],radford
Ramapo College New Jersey,[email],ramapo
Randolph College,[email],randolphcollege
Randolph Macon College,[email],rmc
Reed College,[email],reed
Regent University,[email],regent
Regis College,[email],regiscollege
Regis University,[email],regis
Reinhardt University,[email],reinhardt
Rensselaer Polytechnic Institute,[email],rpi
Research College Of Nursing,[email],researchcollege
Resurrection University,[email],resu
Rhode Island College,[email],ric
Rhode Island School Design,[email],risd
Rhodes College,[email],rhodes
Rhodes College,[email],rhodes
Rice University,[email],rice
Rider University,[email],rider
Riga Business School,[email],rbs
Ringling College Art And Design,[email],ringling
Ripon College,[email],ripon
Rivier University,[email],rivier
Roanoke College,[email],roanoke
Robert Morris University,[email],robertmorris
Robert Morris University Pa,[email],rmu
Roberts Wesleyan College,[email],roberts
Rochester College,[email],rc
Rochester Institute Technology,[email],rit
Rockford University,[email],rockford
Rockhurst University,[email],rockhurst
Rocky Mountain College,[email],rocky
Rocky Mountain College Of Art And Design,[email],rmcad
Roger Williams University,[email],rwu
Rogers State University,[email],rsu
Rollins College,[email],rollins
Roosevelt University,[email],roosevelt
Rose Hulman Institute Technology,[email],rose-hulman
Rosemont College,[email],rosemont
Rowan University,[email],rowan
Rush University,[email],rush
Rust College,[email],rustcollege
Rutgers The State University Of New Jersey Camden,[email],rutgers
Rutgers The State University Of New Jersey New Brunswick,[email],rutgers
Rutgers The State University Of New Jersey Newark,[email],rutgers
Ryerson University,[email],ryerson
Sacred Heart Major Seminary,[email],shms
Sacred Heart University,[email],sacredheart
Sage Colleges,[email],sage
Saginaw Valley State University,[email],svsu
Sagu American Indian College,[email],sagu
Saint Anselm College,[email],anselm
Saint Augustines University,[email],st-aug
Saint Francis University,[email],francis
Saint Josephs College Maine,[email],sjcme
Saint Josephs University,[email],sju
Saint Leo University,[email],saintleo
Saint Louis University,[email],slu
Saint Louis University Madrid Campus Spain,[email],slu
Saint Martins University,[email],stmartin
Saint Mary Woods College,[email],smwc
Saint Marys College,[email],saintmarys
Saint Marys College California,[email],stmarys-ca
Saint Marys University Minnesota,[email],smumn
Saint Michaels College,[email],smcvt
Saint Peters University,[email],saintpeters
Saint Vincent College,[email],stvincent
Saint Xavier University,[email],sxu
Salem College,[email],salem
Salem State University,[email],salemstate
Salisbury University,[email],salisbury
Salve Regina University,[email],salve
Sam Houston State University,[email],shsu
Samford University,[email],samford
San Diego Christian College,[email],sdcc
San Diego State University,[email],sdsu
San Francisco Art Institute,[email],sfai
San Francisco Conservatory Of Music,[email],sfcm
San Francisco State University,[email],sfsu
San Jose State University,[email],sjsu
Santa Clara University,[email],scu
Sarah Lawrence College,[email],sarahlawrence
Savannah College Art And Design,[email],scad
Savannah State University,[email],savannahstate
School Art Institute Chicago,[email],saic
School Of The Museum Of Fine Arts Boston,[email],tufts
School Of Visual Arts,[email],sva
Schreiner University,[email],schreiner
Scripps College,[email],scrippscollege
Seattle Pacific University,[email],spu
Seattle University,[email],seattleu
Seton Hall University,[email],shu
Seton Hill University,[email],setonhill
Sewanee,[email],sewanee
Shasta Bible College And Graduate School,[email],shasta
Shaw University,[email],shawu
Shawnee State University,[email],shawnee
Shenandoah University,[email],su
Shepherd University,[email],shepherd
Shippensburg University Of Pennsylvania,[email],ship
Shorter University,[email],shorter
Siena College,[email],siena
Siena Heights University,[email],sienaheights
Sierra Nevada College,[email],sierranevada
Silver Lake College,[email],sl
Simmons University,[email],simmons
Simon Fraser University,[email],sfu
Simpson College,[email],simpson
Simpson University,[email],simpsonu
Skidmore College,[email],skidmore
Slippery Rock University Of Pennsylvania,[email],sru
Smith College,[email],smith
Soka University of America,[email],soka
Sonoma State University,[email],sonoma
South Carolina State University,[email],scsu
South Dakota School Of Mines And Technology,[email],sdsmt
South Dakota State University,[email],sdstate
Southeast Missouri State University,[email],semo
Southeastern Baptist Theological Seminary,[email],sebts
Southeastern Louisiana University,[email],southeastern
Southeastern Oklahoma State University,[email],se
Southeastern University,[email],seu
Southern Adventist University,[email],southern
Southern Arkansas University,[email],saumag
Southern California Institute of Architecture,[email],sciarc
Southern Connecticut State University,[email],southernct
Southern Connecticut State University,[email],southernct
Southern Illinois University Carbondale,[email],siu
Southern Illinois University Edwardsville,[email],siue
Southern Methodist University,[email],smu
Southern Nazarene University,[email],snu
Southern New Hampshire University,[email],snhu
Southern Oregon University,[email],sou
