College,Email,Domain
Southern University And Am College,[email],subr
Southern University At New Orleans,[email],suno
Southern Utah University,[email],suu
Southern Vermont College,[email],svc
Southern Virginia University,[email],svu
Southern Wesleyan University,[email],swu
Southwest Baptist University,[email],sbuniv
Southwest Minnesota State University,[email],smsu
Southwest University Of Visual Arts,[email],suva
Southwestern Adventist University,[email],swau
Southwestern Assemblies Of God University,[email],sagu
Southwestern Christian University,[email],swcu
Southwestern College,[email],sckans
Southwestern Oklahoma State University,[email],swosu
Southwestern University,[email],southwestern
Spalding University,[email],spalding
Spelman College,[email],spelman
Spring Arbor University,[email],arbor
Spring Hill College,[email],shc
Springfield College,[email],springfieldcollege
St Ambrose University,[email],sau
St Andrews University,[email],sa
St Anthony College Of Nursing,[email],sacn
St Bonaventure University,[email],sbu
St Catherine University,[email],stkate
St Cloud State University,[email],stcloudstate
St Edwards University,[email],stedwards
St Francis College,[email],sfc
St Francis Medical Center College Of Nursing,[email],osfhealthcare
St John Fisher College,[email],sjfc
St Johns College,[email],sjc
St Johns College,[email],sjc
St Johns College Md,[email],sjc
St Johns University,[email],stjohns
St Josephs College Brooklyn,[email],sjcny
St Josephs College Brooklyn Campus,[email],sjcny
St Josephs College Long Island Campus,[email],sjcny
St Josephs College New York Long Island,[email],sjcny
St Lawrence University,[email],stlawu
St Louis Christian College,[email],stlchristian
St Louis College Pharmacy,[email],stlcop
St Marys College,[email],smcm
St Marys University Of San Antonio,[email],stmarytx
St Norbert College,[email],snc
St Olaf College,[email],stolaf
St Petersburg College,[email],spcollege
St Thomas Aquinas College,[email],stac
St Thomas University,[email],stu
St Thomas University,[email],stu
St Thomas University,[email],stu
Stanford University,[email],stanford
Stephen F Austin State University,[email],sfasu
Stephens College,[email],stephens
Sterling College,[email],sterlingcollege
Sterling College,[email],sterling
Stetson University,[email],stetson
Stevens Institute Technology,[email],stevens
Stevenson University,[email],stevenson
Stillman College,[email],stillman
Stockton University,[email],stockton
Stonehill College,[email],stonehill
Suffolk University,[email],suffolk
Sul Ross State University,[email],sulross
Sungkyunkwan University,[email],skku
Suny Alfred State College,[email],alfredstate
Suny Binghamton University,[email],binghamton
Suny Buffalo State College,[email],buffalostate
Suny Cobleskill,[email],cobleskill
Suny College Brockport,[email],brockport
Suny College Environmental Science Forestry,[email],esf
Suny College Geneseo,[email],geneseo
Suny College Old Westbury,[email],oldwestbury
Suny College Oneonta,[email],oneonta
Suny College Technology Canton,[email],canton
Suny Cortland,[email],cortland
Suny Delhi,[email],delhi
Suny Empire State College,[email],esc
Suny Farmingdale State College,[email],farmingdale
Suny Fredonia,[email],fredonia
Suny Maritime College,[email],sunymaritime
Suny Morrisville State College,[email],morrisville
Suny New Paltz,[email],newpaltz
Suny Oswego,[email],oswego
Suny Plattsburgh,[email],plattsburgh
Suny Polytechnic Institute,[email],sunyit
Suny Potsdam,[email],potsdam
Suny Purchase College,[email],purchase
Suny Stony Brook University,[email],stonybrook
Suny University Albany,[email],albany
Suny University Buffalo,[email],buffalo
Susquehanna University,[email],susqu
Swarthmore College,[email],swarthmore
Sweet Briar College,[email],sbc
Syracuse University,[email],syr
Tabor College,[email],tabor
Talladega College,[email],talladega
Tarleton State University,[email],tarleton
Taylor University,[email],taylor
Temple University,[email],temple
Temple University Japan Campus,[email],temple
Tennessee State University,[email],tnstate
Tennessee Technological University,[email],tntech
Tennessee Wesleyan University,[email],tnwesleyan
Texas Am International University,[email],tamiu
Texas Am University College Station,[email],tamu
Texas Am University Commerce,[email],tamuc
Texas Am University Corpus Christi,[email],tamucc
Texas Am University Kingsville,[email],tamuk
Texas Am University Texarkana,[email],tamut
Texas Christian University,[email],tcu
Texas College,[email],texascollege
Texas Lutheran University,[email],tlu
Texas Lutheran University,[email],tlu
Texas Southern University,[email],tsu
Texas State University,[email],txstate
Texas Tech University,[email],ttu
Texas University Of The Rio Grande Valley,[email],utrgv
Texas Wesleyan University,[email],txwes
Texas Womans University,[email],twu
The American College Of Greece,[email],acg
The American University In Cairo,[email],aucegypt
The Boston Conservatory,[email],berklee
The Citadel,[email],citadel
The College of Idaho,[email],collegeofidaho
The College Of St Rose,[email],strose
The Kings College,[email],tkc
The Masters University And Seminary,[email],masters
The New School College Of Performing Arts,[email],newschool
The Sage Colleges,[email],sage
The University Of Alabama,[email],ua
The University Of Alabama Huntsville,[email],uah
The University Of British Columbia,[email],ubc
The University Of Montana,[email],umontana
The University Of Montana Western,[email],umwestern
The University Of Mount Olive,[email],umo
The University Of New Mexico,[email],unm
The University Of Texas Of The Permian Basin,[email],utpb
The University Of The Arts,[email],uarts
The University Of Utah,[email],utah
Thiel College,[email],thiel
Thomas Aquinas College,[email],thomasaquinas
Thomas College,[email],thomas
Thomas Edison State University,[email],tesu
Thomas More College,[email],thomasmore
Thomas University,[email],thomasu
Tiffin University,[email],tiffin
Toccoa Falls College,[email],tfc
Tougaloo College,[email],tougaloo
Touro College,[email],touro
Towson University,[email],towson
Transylvania University,[email],transy
Trevecca Nazarene University,[email],trevecca
Trine University,[email],trine
Trinity Baptist College,[email],tbc
Trinity Christian College,[email],trnty
Trinity College,[email],trincoll
Trinity College Of Florida,[email],trinitycollege
Trinity College Of Nursing Health Sciences,[email],trinitycollegeqc
Trinity International University,[email],tiu
Trinity University,[email],trinity
Trinity Washington University,[email],trinitydc
Troy University,[email],troy
Truett Mcconnell University,[email],truett
Truman State University,[email],truman
Tufts University,[email],tufts
Tulane University,[email],tulane
Tusculum College,[email],tusculum
Tusculum University,[email],tusculum
Tuskegee University,[email],tuskegee
Union College,[email],union
Union College,[email],unionky
Union College,[email],ucollege
Union Institute University,[email],myunion
Union University,[email],uu
United States Air Force Academy,[email],usafa
United States Coast Guard Academy,[email],uscga
United States Merchant Marine Academy,[email],usmma
United States Military Academy,[email],usma
United States Naval Academy,[email],usna
Unity College,[email],unity
Universidad Adventista De Las Antillas,[email],uaa
Universidad Carlos Iii De Madrid,[email],uc3m
Universidad Del Este Une,[email],suagm
Universidad Del Sagrado Corazon,[email],sagrado
Universidad Del Turabo,[email],suagm
University Of Advancing Technology,[email],uat
University Of Akron Main Campus,[email],uakron
University Of Alabama Birmingham Uab,[email],uab
University Of Alaska Anchorage,[email],alaska
University Of Alaska Fairbanks,[email],uaf
University Of Alaska Southeast,[email],uas.alaska
University Of Alberta,[email],ualberta
University Of Arizona,[email],arizona
University Of Arkansas,[email],uark
University Of Arkansas At Fort Smith,[email],uafs
University Of Arkansas At Little Rock,[email],ualr
University Of Arkansas At Monticello,[email],uamont
University Of Arkansas At Pine Bluff,[email],uapb
University Of Baltimore,[email],ubalt
University Of Bridgeport,[email],bridgeport
University Of Calgary,[email],ucalgary
University Of California At Merced,[email],ucmerced
University Of California Davis,[email],ucdavis
University Of California Irvine,[email],uci
University Of California Riverside,[email],ucr
University Of California Santa Barbara,[email],ucsb
University Of California Santa Cruz,[email],ucsc
University Of Central Arkansas,[email],uca
University Of Central Florida,[email],ucf
University Of Central Missouri,[email],ucmo
University Of Central Oklahoma,[email],uco
University Of Charleston,[email],ucwv
University Of Chicago,[email],uchicago
University Of Cincinnati,[email],uc
University Of Cincinnati Blue Ash College And Clermont College,[email],ucblueash
University Of Cincinnati Clermont College,[email],uc
University Of College Dublin,[email],ucd
University Of Colorado Boulder,[email],colorado
University Of Colorado Colorado Springs,[email],uccs
University Of Colorado Denver,[email],ucdenver
University Of Connecticut,[email],uconn
University Of Dallas,[email],udallas
University Of Dallas,[email],udallas
University Of Dayton,[email],udayton
University Of Delaware,[email],udel
University Of Denver,[email],du
University Of Detroit Mercy,[email],udmercy
University Of Dubuque,[email],dbq
University Of Evansville,[email],evansville
University Of Findlay,[email],findlay
University Of Florida,[email],ufl
University Of Georgia,[email],uga
University Of Guam,[email],uog
University Of Guelph,[email],uoguelph
University Of Hartford,[email],hartford
University Of Hawaii At Hilo,[email],hawaii
University Of Hawaii At Manoa,[email],hawaii
University Of Hawaii West Oahu,[email],hawaii
University Of Holy Cross,[email],uhcno
University Of Hong Kong,[email],hku
University Of Houston,[email],uh
University Of Houston Clear Lake,[email],uhcl
University Of Houston Downtown,[email],uhd
University Of Houston Victoria,[email],uhv
University Of Idaho,[email],uidaho
University Of Idaho,[email],uidaho
University Of Illinois At Chicago,[email],uic
University Of Illinois Chicago,[email],uic
University Of Illinois Springfield,[email],uis
University Of Indianapolis,[email],uindy
University Of Iowa,[email],uiowa
University Of Jamestown,[email],uj
University Of Kansas,[email],ku
University Of Kentucky,[email],uky
University Of La Verne,[email],laverne
University Of Lethbridge,[email],uleth
University Of Limerick,[email],ul
University Of Louisiana At Lafayette,[email],louisiana
University Of Louisiana At Monroe,[email],ulm
University Of Louisville,[email],louisville
University Of Lynchburg,[email],lynchburg
University Of Maine,[email],maine
University Of Maine At Augusta,[email],maine
University Of Maine Augusta,[email],maine
University Of Maine Farmington,[email],maine
University Of Maine Fort Kent,[email],maine
University Of Maine Machias,[email],maine
University Of Maine Presque Isle,[email],maine
University Of Maine Presque Isle,[email],maine
University Of Mary,[email],umary
University Of Mary Hardin Baylor,[email],umhb
University Of Mary Washington,[email],umw
University Of Maryland Baltimore County,[email],umbc
University Of Maryland Eastern Shore,[email],umes
University Of Maryland University College,[email],umuc
University Of Massachusetts Boston,[email],umb
University Of Massachusetts Boston,[email],umb
University Of Massachusetts Dartmouth,[email],umassd
University Of Massachusetts Lowell,[email],uml
University Of Memphis,[email],memphis
University Of Miami,[email],miami
University Of Michigan Dearborn,[email],umich
University Of Michigan Flint,[email],umflint
University Of Michigan Shanghai Jiao Tong University Of Joint Institute,[email],sjtu
University Of Minnesota At Crookston,[email],umn
University Of Minnesota Duluth,[email],umn
University Of Minnesota Morris,[email],umn
University Of Minnesota Rochester,[email],umn
University Of Minnesota Twin Cities,[email],umn
University Of Missouri,[email],missouri
University Of Missouri Columbia,[email],missouri
University Of Missouri Kansas City,[email],umkc
University Of Missouri St Louis,[email],umsl
University Of Mobile,[email],umobile
University Of Montevallo,[email],montevallo
University Of Mount Union,[email],mountunion
University Of Nebraska Kearney,[email],unk
University Of Nebraska Lincoln,[email],unl
University Of Nebraska Omaha,[email],unomaha
University Of Nevada Las Vegas Unlv,[email],unlv
University Of Nevada Reno,[email],unr
University Of New England,[email],une
University Of New Hampshire,[email],unh
University Of New Hampshire,[email],unh
University Of New Haven,[email],newhaven
University Of New Orleans,[email],uno
University Of North Alabama,[email],una
University Of North Carolina Asheville,[email],unca
University Of North Carolina At Pembroke,[email],uncp
University Of North Carolina Chapel Hill,[email],unc
University Of North Carolina Charlotte,[email],uncc
University Of North Carolina Greensboro,[email],uncg
University Of North Carolina School Of The Arts,[email],uncsa
University Of North Carolina Wilmington,[email],uncw
University Of North Dakota,[email],und
University Of North Florida,[email],unf
University Of North Georgia,[email],ung
University Of North Texas,[email],unt
University Of Northern Colorado,[email],unco
University Of Northern Iowa,[email],uni
University Of Northwestern St Paul,[email],unwsp
University Of Notre Dame,[email],nd
University Of Oklahoma,[email],ou
University Of Oregon,[email],uoregon
University Of Pacific,[email],pacific
University Of Pennsylvania,[email],upenn
University Of Pikeville,[email],upike
University Of Pittsburgh,[email],pitt
University Of Pittsburgh At Bradford,[email],pitt
University Of Pittsburgh At Greensburg,[email],pitt
University Of Pittsburgh At Johnstown,[email],pitt
University Of Portland,[email],up
University Of Providence,[email],uprovidence
University Of Puerto Rico Arecibo,[email],upr
University Of Puerto Rico Bayamon,[email],upr
University Of Puerto Rico Ponce,[email],upr
University Of Puget Sound,[email],pugetsound
University Of Redlands,[email],redlands
University Of Rhode Island,[email],uri
University Of Richmond,[email],richmond
University Of Rio Grande,[email],rio
University Of Rochester,[email],rochester
University Of Saint Francis Fort Wayne Indiana,[email],sf
University Of Saint Joseph,[email],usj
University Of San Diego,[email],sandiego
University Of San Francisco,[email],usfca
University Of Saskatchewan,[email],usask
University Of Science And Arts Of Oklahoma,[email],usao
University Of Sciences,[email],usciences
University Of Scranton,[email],scranton
University Of Sioux Falls,[email],usiouxfalls
University Of South Alabama,[email],southalabama
University Of South Carolina Aiken,[email],usca
University Of South Carolina Beaufort,[email],uscb
University Of South Carolina Columbia,[email],sc
University Of South Carolina Upstate,[email],uscupstate
University Of South Dakota,[email],usd
University Of South Florida,[email],usf
University Of South Florida Sarasota Manatee,[email],usf
University Of Southern Indiana,[email],usi
University Of Southern Maine,[email],maine
University Of Southern Mississippi,[email],usm
University Of St Francis Il,[email],stfrancis
University Of St Mary,[email],stmary
University Of St Thomas,[email],stthom
University Of St Thomas Mn,[email],stthomas
University Of Tampa,[email],ut
University Of Tennessee At Chattanooga,[email],utc
University Of Tennessee At Martin,[email],utm
University Of Tennessee Knoxville,[email],utk
University Of Texas At Arlington,[email],uta
University Of Texas At Dallas,[email],utdallas
University Of Texas At El Paso,[email] ,utep
University Of Texas At San Antonio,[email],utsa
University Of Texas At Tyler,[email],uttyler
University Of The Cumberlands,[email],ucumberlands
University Of The District Of Columbia,[email],udc
University Of The Incarnate Word,[email],uiwtx
University Of The Ozarks,[email],ozarks
University Of The Pacific,[email],pacific
University Of The Southwest,[email],usw
University Of The Virgin Islands,[email],uvi
University Of Toledo,[email],utoledo
University Of Toronto,[email],utoronto
University Of Tulsa,[email],utulsa
University Of Vermont,[email],uvm
University Of Virginia,[email],virginia
University Of Virginias College Wise,[email],uvawise
University Of Washington Bothell,[email],uw
University Of Washington Tacoma,[email],uw
University Of West,[email],uwest
University Of West Alabama,[email],uwa
University Of West Florida,[email],uwf
University Of West Georgia,[email],westga
University Of Windsor,[email],uwindsor
University Of Wisconsin Eau Claire,[email],uwec
University Of Wisconsin Green Bay,[email],uwgb
University Of Wisconsin La Crosse,[email],uwlax
University Of Wisconsin Milwaukee,[email],uwm
University Of Wisconsin Oshkosh,[email],uwosh
University Of Wisconsin Parkside,[email],uwp
University Of Wisconsin Platteville,[email],uwplatt
University Of Wisconsin River Falls,[email],uwrf
University Of Wisconsin Stevens Point,[email],uwsp
University Of Wisconsin Stout,[email],uwstout
University Of Wisconsin Superior,[email],uwsuper
University Of Wisconsin Whitewater,[email],uww
University Of Wyoming,[email],uwyo
Upper Iowa University,[email],uiu
Urbana University ,[email],urbana
Ursinus College,[email],ursinus
Ursuline College,[email],ursuline
Utah State University,[email],usu
Utah Valley University,[email],uvu
Utica College,[email],utica
Valdosta State University,[email],valdosta
Valley City State University,[email],vcsu
Valparaiso University,[email],valpo
Vanderbilt University,[email],vanderbilt
Vandercook College Of Music,[email],vandercook
Vanguard University Of Southern California,[email],vanguard
Vassar College,[email],vassar
Vaughn College Of Aeronautics And Technology,[email],vaughn
Vermont Technical College,[email],vtc
Villanova University,[email],villanova
Virginia Commonwealth University,[email],vcu
Virginia Military Institute,[email],vmi
Virginia Polytechnic Institute And State University,[email],vt
Virginia State University,[email],vsu
Virginia Union University,[email],vuu
Virginia University Of Lynchburg,[email],vul
Virginia Wesleyan University,[email],vwu
Viterbo University,[email],viterbo
Voorhees College,[email],voorhees
Wabash College,[email],wabash
Wagner College,[email],wagner
Wake Forest University,[email],wfu
Waldorf University,[email],waldorf
Walla Walla University,[email],wallawalla
Walsh University,[email],walsh
Warner Pacific University,[email],warnerpacific
Warner Pacific University,[email],warnerpacific
Warner University,[email],warner
Warren Wilson College,[email],warren-wilson
Wartburg College,[email],wartburg
Washburn University,[email],washburn
Washington Adventist University,[email],wau
Washington And Lee University,[email],wlu
Washington College,[email],washcoll
Washington College,[email],washcoll
Washington Jefferson College,[email],washjeff
Washington State University,[email],wsu
Washington University of St Louis,[email],wustl
Watkins College Art Design Film,[email],watkins
Wayland Baptist University,[email],wbu
Wayne State College,[email],wsc
Wayne State University,[email],wayne
Waynesburg University,[email],waynesburg
Webb Institute,[email],webb
Webber International University,[email],webber
Weber State University,[email],weber
Webster University,[email],webster
Welch College,[email],welch
Wellesley College,[email],wellesley
Wells College,[email],wells
Wentworth Institute Technology,[email],wit
Wesley College,[email],wesley
Wesleyan College,[email],wesleyancollege
Wesleyan University,[email],wesleyan
West Chester University,[email],wcupa
West Liberty University,[email],westliberty
West Texas Am University,[email],wtamu
West Virginia State University,[email],wvstateu
West Virginia University,[email],wvu
West Virginia University,[email],wvu
West Virginia University Institute Of Technology,[email],wvu
West Virginia University Parkersburg,[email],wvup
West Virginia Wesleyan College,[email],wvwc
Western Carolina University,[email],wcu
Western Connecticut State University,[email],wcsu
Western Illinois University,[email],wiu
Western Kentucky University,[email],wku
Western Michigan University,[email],wmich
Western Michigan University,[email],wmich
Western New England University,[email],wne
Western New Mexico University,[email],wnmu
Western Oregon University,[email],wou
Western State Colorado University,[email],western
Western State Colorado University,[email],western
Western University,[email],uwo
Western Washington University,[email],wwu
Westfield State University,[email],ma
Westminster College,[email],westminster
Westminster College Missouri,[email],westminster-mo
Westminster College Utah,[email],westminstercollege
Westmont College,[email],westmont
Wheaton College Il,[email],wheaton
Wheaton College Massachusetts,[email],wheatoncollege
Wheeling Jesuit University,[email],wju
Whitman College,[email],whitman
Whittier College,[email],whittier
Whitworth University,[email],whitworth
Wichita State University,[email],wichita
Widener University,[email],widener
Wilberforce University,[email],wilberforce
Wilkes Honors College,[email],fau
Wilkes University,[email],wilkes
Willamette University,[email],willamette
William Carey University,[email],wmcarey
William Jessup University,[email],jessup
William Jewell College,[email],jewell
William Paterson University Nj,[email],wpunj
William Peace University,[email],peace
William Penn University,[email],wmpenn
William Woods University,[email],williamwoods
Williams Baptist College,[email],wbcoll
Williams College,[email],williams
Wilmington College,[email],wilmington
Wilmington University,[email],wilmu
Wilson College,[email],wilson
Wingate University,[email],wingate
Winona State University,[email],winona
Winston Salem State University,[email],wssu
Winthrop University,[email],winthrop
Wisconsin Lutheran College,[email],wlc
Wittenberg University,[email],wittenberg
Wofford College,[email],wofford
Woodbury University,[email],woodbury
Worcester Polytechnic Institute,[email],wpi
Worcester State University,[email],worcester
Wright State University,[email],wright
Wright State University Lake Campus,[email],wright
Wyoming Catholic College,[email],wyomingcatholiccollege
Xavier University,[email],xavier
Xavier University,[email],xula
Xavier University Of Louisiana,[email],xula
Yale Nus College,[email],yale-nus
Yale University,[email],yale
Yeshiva University,[email],yu
York College,[email],ycp
York College,[email],york
York University,[email],yorku
Young Harris College,[email],yhc
Youngstown State University,[email],ysu
